B1,20171120113303,1,2017,69505,Ke1001,株式会社大洋建設,1,60000,28000,70.7,100,0,2,120000,64000,60000,28000,70.7,100,0,6,360000,192000,60000,28000,70.7,100,0,3,180000,96000,60000,28000,70.7,100,0,5,300000,160000,60000,28000,70.7,100,0,2,120000,64000,60000,28000,70.7,100,0,6,360000,192000,60000,28000,70.7,100,0,6,360000,192000,60000,28000,70.7,100,0,0,0,0,60000,28000,70.7,100,0,3,180000,96000,60000,28000,70.7,100,0,1,60000,32000,60000,28000,70.7,100,0,1,60000,32000,60000,28000,70.7,100,0,2,120000,64000
B1,20171120113303,1,2017,69505,Ke2001,株式会社大洋建設,2,439000,386000,70.7,100,0,3,1317000,159000,350000,300000,70.7,100,0,5,1750000,250000,350000,280000,70.7,100,0,2,700000,140000,439000,386000,70.7,100,0,2,878000,106000,439000,386000,70.7,100,0,2,878000,106000,350000,320000,70.7,100,0,3,1050000,90000,439000,386000,70.7,100,0,1,439000,53000,280000,240000,70.7,100,0,4,1120000,160000,439000,386000,70.7,100,0,2,878000,106000,320000,260000,70.7,100,0,2,640000,120000,439000,386000,70.7,100,0,2,878000,106000,439000,386000,70.7,100,0,2,878000,106000
B1,20171120113303,1,2017,50542,Ke1002,株式会社アーネストワン札幌営業所,1,17000,16000,71,34.1,0,3,51000,3000,17000,16000,71,34.1,0,6,102000,6000,17000,16000,71,34.1,0,13,221000,13000,17000,16000,71,34.1,0,10,170000,10000,17000,16000,71,34.1,0,6,102000,6000,17000,16000,71,34.1,0,15,255000,15000,17000,16000,71,34.1,0,5,85000,5000,17000,16000,71,34.1,0,0,0,0,17000,16000,71,34.1,0,0,0,0,17000,16000,71,34.1,0,0,0,0,17000,16000,71,34.1,0,0,0,0,17000,16000,71,34.1,0,6,102000,6000
B1,20171120113303,1,2017,50542,Ke1003,株式会社アーネストワン札幌営業所,1,39000,0,71,34.1,0,1,39000,39000,39000,0,71,34.1,0,0,0,0,39000,0,71,34.1,0,4,156000,156000,39000,0,71,34.1,0,4,156000,156000,39000,0,71,34.1,0,4,156000,156000,39000,0,71,34.1,0,0,0,0,39000,0,71,34.1,0,2,78000,78000,39000,0,71,34.1,0,1,39000,39000,39000,0,71,34.1,0,0,0,0,39000,0,71,34.1,0,0,0,0,39000,0,71,34.1,0,0,0,0,39000,0,71,34.1,0,0,0,0
B1,20171120113303,1,2017,50542,Ke2001,株式会社アーネストワン札幌営業所,2,730000,664000,71,34.1,0,1,730000,66000,600000,500000,71,34.1,0,3,1800000,300000,450000,350000,71,34.1,0,2,900000,200000,730000,664000,71,34.1,0,2,1460000,132000,730000,664000,71,34.1,0,2,1460000,132000,400000,370000,71,34.1,0,5,2000000,150000,450000,400000,71,34.1,0,2,900000,100000,530000,480000,71,34.1,0,3,1590000,150000,730000,664000,71,34.1,0,0,0,0,730000,664000,71,34.1,0,0,0,0,730000,664000,71,34.1,0,0,0,0,450000,400000,71,34.1,0,3,1350000,150000
B1,20171120113303,1,2017,68946,Ke1001,株式会社アシスト企画,1,75000,27000,62.2,87,0,3,225000,144000,75000,27000,62.2,87,0,5,375000,240000,75000,27000,62.2,87,0,5,375000,240000,75000,27000,62.2,87,0,2,150000,96000,75000,27000,62.2,87,0,6,450000,288000,75000,27000,62.2,87,0,5,375000,240000,75000,27000,62.2,87,0,2,150000,96000,75000,27000,62.2,87,0,0,0,0,75000,27000,62.2,87,0,3,225000,144000,75000,27000,62.2,87,0,1,75000,48000,75000,27000,62.2,87,0,1,75000,48000,75000,27000,62.2,87,0,4,300000,192000
B1,20171120113303,1,2017,68946,Ke2001,株式会社アシスト企画,2,525000,467000,62.2,87,0,2,1050000,116000,525000,480000,62.2,87,0,2,1050000,90000,480000,450000,62.2,87,0,3,1440000,90000,525000,467000,62.2,87,0,2,1050000,116000,525000,467000,62.2,87,0,2,1050000,116000,500000,440000,62.2,87,0,2,1000000,120000,525000,467000,62.2,87,0,1,525000,58000,525000,467000,62.2,87,0,3,1575000,174000,525000,467000,62.2,87,0,2,1050000,116000,525000,467000,62.2,87,0,2,1050000,116000,525000,467000,62.2,87,0,1,525000,58000,525000,467000,62.2,87,0,3,1575000,174000
B1,20171120113303,1,2017,65939,Ke1001,株式会社ハウジングコバヤシ,1,75000,25000,65.6,95.2,0,4,300000,200000,75000,25000,65.6,95.2,0,2,150000,100000,75000,25000,65.6,95.2,0,4,300000,200000,75000,25000,65.6,95.2,0,4,300000,200000,75000,25000,65.6,95.2,0,3,225000,150000,75000,25000,65.6,95.2,0,6,450000,300000,75000,25000,65.6,95.2,0,1,75000,50000,75000,25000,65.6,95.2,0,3,225000,150000,75000,25000,65.6,95.2,0,2,150000,100000,75000,25000,65.6,95.2,0,1,75000,50000,75000,25000,65.6,95.2,0,0,0,0,75000,25000,65.6,95.2,0,2,150000,100000
B1,20171120113303,1,2017,65939,Ke2001,株式会社ハウジングコバヤシ,2,332000,293000,65.6,95.2,0,0,0,0,332000,293000,65.6,95.2,0,3,996000,117000,332000,293000,65.6,95.2,0,1,332000,39000,332000,293000,65.6,95.2,0,2,664000,78000,332000,293000,65.6,95.2,0,2,664000,78000,332000,293000,65.6,95.2,0,2,664000,78000,332000,293000,65.6,95.2,0,1,332000,39000,332000,293000,65.6,95.2,0,1,332000,39000,332000,293000,65.6,95.2,0,2,664000,78000,332000,293000,65.6,95.2,0,1,332000,39000,332000,293000,65.6,95.2,0,0,0,0,332000,293000,65.6,95.2,0,1,332000,39000
B1,20171120113303,1,2017,64844,Ke1001,株式会社ホーム企画センター,1,50000,22000,67,17.7,90.9,14,700000,392000,50000,22000,67,17.7,90.9,10,500000,280000,50000,22000,67,17.7,90.9,20,1000000,560000,50000,22000,67,17.7,90.9,23,1150000,644000,50000,22000,67,17.7,90.9,8,400000,224000,50000,22000,67,17.7,90.9,12,600000,336000,50000,22000,67,17.7,90.9,6,300000,168000,50000,22000,67,17.7,90.9,6,300000,168000,50000,22000,67,17.7,90.9,17,850000,476000,50000,22000,67,17.7,90.9,0,0,0,50000,22000,67,17.7,90.9,1,50000,28000,50000,22000,67,17.7,90.9,2,100000,56000
B1,20171120113303,1,2017,64844,Ke2001,株式会社ホーム企画センター,2,498000,445000,67,17.7,90.9,0,0,0,498000,445000,67,17.7,90.9,0,0,0,400000,360000,67,17.7,90.9,2,800000,80000,498000,445000,67,17.7,90.9,1,498000,53000,498000,445000,67,17.7,90.9,2,996000,106000,498000,445000,67,17.7,90.9,1,498000,53000,498000,445000,67,17.7,90.9,1,498000,53000,498000,445000,67,17.7,90.9,0,0,0,498000,445000,67,17.7,90.9,1,498000,53000,498000,445000,67,17.7,90.9,0,0,0,498000,445000,67,17.7,90.9,0,0,0,498000,445000,67,17.7,90.9,0,0,0
B1,20171120113303,1,2017,64844,Ke2002,株式会社ホーム企画センター,2,40000,0,67,17.7,90.9,2,80000,80000,40000,0,67,17.7,90.9,4,160000,160000,40000,0,67,17.7,90.9,2,80000,80000,40000,0,67,17.7,90.9,6,240000,240000,40000,0,67,17.7,90.9,9,360000,360000,40000,0,67,17.7,90.9,7,280000,280000,40000,0,67,17.7,90.9,10,400000,400000,20000,0,67,17.7,90.9,2,40000,40000,40000,0,67,17.7,90.9,0,0,0,40000,0,67,17.7,90.9,1,40000,40000,40000,0,67,17.7,90.9,2,80000,80000,40000,0,67,17.7,90.9,5,200000,200000
B1,20171120113303,1,2017,22135,Ke1001,有限会社不動産企画ウィル,1,59000,21000,73.2,100,100,3,177000,114000,59000,21000,73.2,100,100,6,354000,228000,59000,21000,73.2,100,100,4,236000,152000,59000,21000,73.2,100,100,6,354000,228000,59000,21000,73.2,100,100,6,354000,228000,59000,21000,73.2,100,100,9,531000,342000,59000,21000,73.2,100,100,9,531000,342000,59000,21000,73.2,100,100,4,236000,152000,59000,21000,73.2,100,100,5,295000,190000,59000,21000,73.2,100,100,1,59000,38000,59000,21000,73.2,100,100,2,118000,76000,59000,21000,73.2,100,100,5,295000,190000
B1,20171120113303,1,2017,22135,Ke1020,有限会社不動産企画ウィル,1,85000,28000,73.2,100,100,2,170000,114000,85000,28000,73.2,100,100,2,170000,114000,85000,28000,73.2,100,100,3,255000,171000,85000,28000,73.2,100,100,2,170000,114000,85000,28000,73.2,100,100,3,255000,171000,85000,28000,73.2,100,100,3,255000,171000,85000,28000,73.2,100,100,3,255000,171000,85000,28000,73.2,100,100,3,255000,171000,85000,28000,73.2,100,100,2,170000,114000,85000,28000,73.2,100,100,0,0,0,85000,28000,73.2,100,100,0,0,0,85000,28000,73.2,100,100,1,85000,57000
B1,20171120113303,1,2017,22135,Ke2002,有限会社不動産企画ウィル,2,20000,0,73.2,100,100,4,80000,80000,20000,0,73.2,100,100,8,160000,160000,20000,0,73.2,100,100,3,60000,60000,20000,0,73.2,100,100,6,120000,120000,20000,0,73.2,100,100,5,100000,100000,20000,0,73.2,100,100,5,100000,100000,20000,0,73.2,100,100,7,140000,140000,20000,0,73.2,100,100,6,120000,120000,40000,0,73.2,100,100,1,40000,40000,20000,0,73.2,100,100,2,40000,40000,20000,0,73.2,100,100,2,40000,40000,20000,0,73.2,100,100,5,100000,100000
B1,20171120113303,1,2017,51709,Ke1001,バリューホーム株式会社,1,80000,31000,60,100,20,2,160000,98000,80000,31000,60,100,20,2,160000,98000,80000,31000,60,100,20,1,80000,49000,80000,31000,60,100,20,1,80000,49000,80000,31000,60,100,20,2,160000,98000,80000,31000,60,100,20,2,160000,98000,80000,31000,60,100,20,4,320000,196000,80000,31000,60,100,20,1,80000,49000,80000,31000,60,100,20,0,0,0,80000,31000,60,100,20,0,0,0,80000,31000,60,100,20,0,0,0,80000,31000,60,100,20,2,160000,98000
B1,20171120113303,1,2017,51709,Ke2001,バリューホーム株式会社,2,667000,600000,60,100,20,0,0,0,667000,600000,60,100,20,2,1334000,134000,667000,600000,60,100,20,4,2668000,268000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,1,667000,67000,667000,600000,60,100,20,0,0,0,667000,600000,60,100,20,0,0,0
B1,20171120113303,1,2017,53417,Ke1001,株式会社ホーム企画,1,72000,22000,45,66.7,0,0,0,0,72000,22000,45,66.7,0,0,0,0,72000,22000,45,66.7,0,0,0,0,72000,22000,45,66.7,0,0,0,0,72000,22000,45,66.7,0,4,288000,200000,72000,22000,45,66.7,0,2,144000,100000,72000,22000,45,66.7,0,2,144000,100000,72000,22000,45,66.7,0,5,360000,250000,72000,22000,45,66.7,0,1,72000,50000,72000,22000,45,66.7,0,2,144000,100000,72000,22000,45,66.7,0,1,72000,50000,72000,22000,45,66.7,0,1,72000,50000
B1,20171120113303,1,2017,53417,Ke2001,株式会社ホーム企画,2,777000,680000,45,66.7,0,0,0,0,777000,680000,45,66.7,0,1,777000,97000,777000,680000,45,66.7,0,1,777000,97000,777000,680000,45,66.7,0,0,0,0,777000,680000,45,66.7,0,0,0,0,777000,680000,45,66.7,0,2,1554000,194000,777000,680000,45,66.7,0,1,777000,97000,777000,680000,45,66.7,0,2,1554000,194000,777000,680000,45,66.7,0,1,777000,97000,777000,680000,45,66.7,0,1,777000,97000,777000,680000,45,66.7,0,0,0,0,777000,680000,45,66.7,0,0,0,0
B1,20171120113303,1,2017,68097,Ke1001,株式会社協栄ハウス,1,74000,30000,30.9,90.5,100,6,444000,264000,74000,30000,30.9,90.5,100,6,444000,264000,74000,30000,30.9,90.5,100,6,444000,264000,74000,30000,30.9,90.5,100,7,518000,308000,74000,30000,30.9,90.5,100,6,444000,264000,74000,30000,30.9,90.5,100,3,222000,132000,74000,30000,30.9,90.5,100,10,740000,440000,74000,30000,30.9,90.5,100,6,444000,264000,74000,30000,30.9,90.5,100,6,444000,264000,74000,30000,30.9,90.5,100,2,148000,88000,74000,30000,30.9,90.5,100,1,74000,44000,74000,30000,30.9,90.5,100,2,148000,88000
B1,20171120113303,1,2017,68097,Ke2002,株式会社協栄ハウス,2,18000,0,30.9,90.5,100,1,18000,18000,36000,0,30.9,90.5,100,1,36000,36000,36000,0,30.9,90.5,100,1,36000,36000,18000,0,30.9,90.5,100,1,18000,18000,18000,0,30.9,90.5,100,3,54000,54000,18000,0,30.9,90.5,100,3,54000,54000,18000,0,30.9,90.5,100,3,54000,54000,18000,0,30.9,90.5,100,3,54000,54000,36000,0,30.9,90.5,100,1,36000,36000,18000,0,30.9,90.5,100,1,18000,18000,18000,0,30.9,90.5,100,2,36000,36000,40000,0,30.9,90.5,100,3,120000,120000
B1,20171120113303,1,2017,52504,Ke1001,株式会社ロゴスホーム登別・室蘭営業所,1,70000,25000,42.9,88.9,12.5,1,70000,45000,70000,25000,42.9,88.9,12.5,2,140000,90000,70000,25000,42.9,88.9,12.5,1,70000,45000,70000,25000,42.9,88.9,12.5,1,70000,45000,70000,25000,42.9,88.9,12.5,1,70000,45000,70000,25000,42.9,88.9,12.5,1,70000,45000,70000,25000,42.9,88.9,12.5,2,140000,90000,70000,25000,42.9,88.9,12.5,2,140000,90000,70000,25000,42.9,88.9,12.5,2,140000,90000,70000,25000,42.9,88.9,12.5,2,140000,90000,70000,25000,42.9,88.9,12.5,1,70000,45000,70000,25000,42.9,88.9,12.5,3,210000,135000
B1,20171120113303,1,2017,52504,Ke2001,株式会社ロゴスホーム登別・室蘭営業所,2,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,1,529000,26000,529000,503000,42.9,88.9,12.5,2,1058000,52000,529000,503000,42.9,88.9,12.5,1,529000,26000,529000,503000,42.9,88.9,12.5,0,0,0,529000,503000,42.9,88.9,12.5,0,0,0
B1,20171120113303,1,2017,67388,Ke1001,大鎮キムラ建設株式会社,1,69000,25000,64.5,97.5,97.4,7,483000,308000,69000,25000,64.5,97.5,97.4,6,414000,264000,69000,25000,64.5,97.5,97.4,6,414000,264000,69000,25000,64.5,97.5,97.4,6,414000,264000,69000,25000,64.5,97.5,97.4,3,207000,132000,69000,25000,64.5,97.5,97.4,7,483000,308000,69000,25000,64.5,97.5,97.4,4,276000,176000,69000,25000,64.5,97.5,97.4,6,414000,264000,69000,25000,64.5,97.5,97.4,5,345000,220000,69000,25000,64.5,97.5,97.4,1,69000,44000,69000,25000,64.5,97.5,97.4,1,69000,44000,69000,25000,64.5,97.5,97.4,3,207000,132000
B1,20171120113303,1,2017,67388,Ke1005,大鎮キムラ建設株式会社,1,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,1,28000,6000,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0,28000,22000,64.5,97.5,97.4,0,0,0
B1,20171120113303,1,2017,67388,Ke2002,大鎮キムラ建設株式会社,2,40000,0,64.5,97.5,97.4,1,40000,40000,20000,0,64.5,97.5,97.4,2,40000,40000,20000,0,64.5,97.5,97.4,5,100000,100000,20000,0,64.5,97.5,97.4,0,0,0,20000,0,64.5,97.5,97.4,5,100000,100000,20000,0,64.5,97.5,97.4,3,60000,60000,40000,0,64.5,97.5,97.4,4,160000,160000,20000,0,64.5,97.5,97.4,1,20000,20000,20000,0,64.5,97.5,97.4,6,120000,120000,20000,0,64.5,97.5,97.4,1,20000,20000,20000,0,64.5,97.5,97.4,1,20000,20000,20000,0,64.5,97.5,97.4,3,60000,60000
B1,20171120113303,1,2017,68862,Ke1001,株式会社ジョイフルホーム札幌支店,1,50000,22000,57.8,100,97.4,6,300000,168000,50000,22000,57.8,100,97.4,6,300000,168000,50000,22000,57.8,100,97.4,8,400000,224000,50000,22000,57.8,100,97.4,4,200000,112000,50000,22000,57.8,100,97.4,8,400000,224000,50000,22000,57.8,100,97.4,6,300000,168000,50000,22000,57.8,100,97.4,6,300000,168000,50000,22000,57.8,100,97.4,5,250000,140000,50000,22000,57.8,100,97.4,3,150000,84000,50000,22000,57.8,100,97.4,1,50000,28000,50000,22000,57.8,100,97.4,2,100000,56000,50000,22000,57.8,100,97.4,3,150000,84000
B1,20171120113303,1,2017,68862,Ke1002,株式会社ジョイフルホーム札幌支店,1,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,1,28000,6000,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0,28000,22000,57.8,100,97.4,0,0,0
